GENART;LDATE;LKZ;DLNR;DLNRBEZ;QTY_POS
1561;"2026/2";"Germany";94;"METZGER AUTOTEILE";2063
1561;"2026/2";"N";95;"MAGNETI MARELLI";102
1561;"2026/2";"N";301;"TOPRAN";3
1561;"2026/2";"EEU";101;"FEBI BILSTEIN";274
1561;"2026/2";"SEE";21;"VALEO";54
1561;"2026/2";"Germany";4849;"Ac Rolcar";231
1561;"2026/2";"N";4585;"DOGA";170
1561;"2026/2";"West Europe";234;"ERA";222
1561;"2026/2";"B";21;"VALEO";32
1561;"2026/2";"Slovenia";6558;"AIC";41
1561;"2026/2";"Spain";35;"LEMFÖRDER";2422
1561;"2026/2";"West Europe";95;"MAGNETI MARELLI";212
1561;"2026/2";"Austria";4353;"DPA";8
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";15
1561;"2026/2";"West Europe";301;"TOPRAN";6
1561;"2026/2";"SEE";94;"METZGER AUTOTEILE";26
1561;"2026/2";"Nordic";4585;"DOGA";1
1561;"2026/2";"West Europe";4849;"Ac Rolcar";241
1561;"2026/2";"Other";4585;"DOGA";1
1561;"2026/2";"N";36;"VAN WEZEL";290
1561;"2026/2";"Balkan";4389;"MAX";21
1561;"2026/2";"Germany";138;"JOHNS";4
1561;"2026/2";"Nordic";21;"VALEO";33
1561;"2026/2";"Switzerland";6558;"AIC";114
1561;"2026/2";"Croatia";185;"KAMOKA";9
1561;"2026/2";"EEU";4849;"Ac Rolcar";6
1561;"2026/2";"Nordic";403;"MAXGEAR";5
1561;"2026/2";"Nordic";4585;"DOGA";37
1561;"2026/2";"Romania";403;"MAXGEAR";397
1561;"2026/2";"Serbia";185;"KAMOKA";2
1561;"2026/2";"ROW";403;"MAXGEAR";4
1561;"2026/2";"Other";4389;"MAX";1
1561;"2026/2";"Switzerland";4849;"Ac Rolcar";4
1561;"2026/2";"West Europe";95;"MAGNETI MARELLI";1
1561;"2026/2";"Germany";4603;"ELECTRIC LIFE";45
1561;"2026/2";"Croatia";4657;"ABAKUS";1
1561;"2026/2";"N";6558;"AIC";24
1561;"2026/2";"Austria";35;"LEMFÖRDER";13
1561;"2026/2";"Other";403;"MAXGEAR";1
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";6
1561;"2026/2";"EEU";4849;"Ac Rolcar";2
1561;"2026/2";"Switzerland";94;"METZGER AUTOTEILE";23
1561;"2026/2";"Other";101;"FEBI BILSTEIN";1
1561;"2026/2";"Spain";4664;"Metalcaucho";1
1561;"2026/2";"Other";101;"FEBI BILSTEIN";1
1561;"2026/2";"Switzerland";301;"TOPRAN";2
1561;"2026/2";"West Europe";209;"TRUCKTEC AUTOMOTIVE";1
1561;"2026/2";"EEU";301;"TOPRAN";2
1561;"2026/2";"Balkan";4555;"BLIC";4
1561;"2026/2";"Spain";403;"MAXGEAR";1
1561;"2026/2";"Portugal";95;"MAGNETI MARELLI";4
1561;"2026/2";"Other";4585;"DOGA";21
1561;"2026/2";"Serbia";301;"TOPRAN";148
1561;"2026/2";"B";4555;"BLIC";8
1561;"2026/2";"N";162;"VAICO";8
1561;"2026/2";"Other";4719;"LIFT-TEK";1
1561;"2026/2";"Spain";4970;"TRICLO";2
1561;"2026/2";"Other";101;"FEBI BILSTEIN";1
1561;"2026/2";"Other";21;"VALEO";5
1561;"2026/2";"Slovenia";4719;"LIFT-TEK";2
1561;"2026/2";"Slovenia";185;"KAMOKA";3
1561;"2026/2";"Portugal";4720;"PMM";1
1561;"2026/2";"B";253;"DIEDERICHS";1
1561;"2026/2";"Portugal";340;"PRASCO";1
1561;"2026/2";"SEE";301;"TOPRAN";2
1561;"2026/2";"Balkan";4664;"Metalcaucho";3
1561;"2026/2";"Romania";4623;"SAMPA";1
1561;"2026/2";"Balkan";340;"PRASCO";1
1561;"2026/2";"Balkan";209;"TRUCKTEC AUTOMOTIVE";1
1561;"2026/2";"Other";21;"VALEO";3
1561;"2026/2";"Romania";4657;"ABAKUS";5
1561;"2026/2";"Balkan";4603;"ELECTRIC LIFE";5
1561;"2026/2";"Balkan";4969;"ESEN SKV";2
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";18
1561;"2026/2";"Austria";253;"DIEDERICHS";1
1561;"2026/2";"Croatia";63;"PE Automotive";1
1561;"2026/2";"West Europe";263;"SEIM";1
1561;"2026/2";"N";6484;"FREY";1
1561;"2026/2";"Germany";4546;"KRAFT AUTOMOTIVE";1
1561;"2026/2";"Germany";4657;"ABAKUS";15
1561;"2026/2";"Germany";21;"VALEO";10450
1561;"2026/2";"EEU";95;"MAGNETI MARELLI";360
1561;"2026/2";"Germany";162;"VAICO";768
1561;"2026/2";"Croatia";36;"VAN WEZEL";866
1561;"2026/2";"Croatia";355;"DT Spare Parts";14
1561;"2026/2";"Croatia";4389;"MAX";1313
1561;"2026/2";"West Europe";21;"VALEO";8
1561;"2026/2";"West Europe";4585;"DOGA";817
1561;"2026/2";"B";94;"METZGER AUTOTEILE";37
1561;"2026/2";"West Europe";94;"METZGER AUTOTEILE";53
1561;"2026/2";"Balkan";6558;"AIC";3
1561;"2026/2";"Nordic";4849;"Ac Rolcar";11
1561;"2026/2";"B";101;"FEBI BILSTEIN";94
1561;"2026/2";"Nordic";4849;"Ac Rolcar";56
1561;"2026/2";"Slovenia";36;"VAN WEZEL";184
1561;"2026/2";"Slovenia";95;"MAGNETI MARELLI";190
1561;"2026/2";"Switzerland";36;"VAN WEZEL";509
1561;"2026/2";"West Europe";5343;"YSPARTS";2
1561;"2026/2";"Switzerland";4585;"DOGA";22
1561;"2026/2";"Other";4849;"Ac Rolcar";2
1561;"2026/2";"Nordic";94;"METZGER AUTOTEILE";38
1561;"2026/2";"Austria";4389;"MAX";48
1561;"2026/2";"West Europe";101;"FEBI BILSTEIN";26
1561;"2026/2";"B";4719;"LIFT-TEK";3
1561;"2026/2";"EEU";301;"TOPRAN";8
1561;"2026/2";"West Europe";4719;"LIFT-TEK";6
1561;"2026/2";"EEU";36;"VAN WEZEL";7
1561;"2026/2";"EEU";4389;"MAX";17
1561;"2026/2";"EEU";4657;"ABAKUS";2
1561;"2026/2";"EEU";301;"TOPRAN";2
1561;"2026/2";"Portugal";4664;"Metalcaucho";1
1561;"2026/2";"SEE";4849;"Ac Rolcar";6
1561;"2026/2";"EEU";21;"VALEO";5
1561;"2026/2";"Croatia";4555;"BLIC";11
1561;"2026/2";"Balkan";6558;"AIC";95
1561;"2026/2";"Spain";355;"DT Spare Parts";2
1561;"2026/2";"Nordic";340;"PRASCO";3
1561;"2026/2";"Nordic";21;"VALEO";1
1561;"2026/2";"EEU";4585;"DOGA";4
1561;"2026/2";"Other";36;"VAN WEZEL";31
1561;"2026/2";"SEE";4849;"Ac Rolcar";1
1561;"2026/2";"West Europe";403;"MAXGEAR";2
1561;"2026/2";"Switzerland";162;"VAICO";23
1561;"2026/2";"Other";658;"POLCAR";1
1561;"2026/2";"Slovenia";4555;"BLIC";4
1561;"2026/2";"Other";403;"MAXGEAR";1
1561;"2026/2";"Other";4585;"DOGA";1
1561;"2026/2";"Serbia";36;"VAN WEZEL";28
1561;"2026/2";"Balkan";4849;"Ac Rolcar";6
1561;"2026/2";"Portugal";21;"VALEO";29
1561;"2026/2";"Serbia";4719;"LIFT-TEK";19
1561;"2026/2";"Serbia";435;"EQUAL QUALITY";4
1561;"2026/2";"West Europe";263;"SEIM";9
1561;"2026/2";"West Europe";4555;"BLIC";3
1561;"2026/2";"B";263;"SEIM";17
1561;"2026/2";"Portugal";101;"FEBI BILSTEIN";117
1561;"2026/2";"Spain";4522;"KSH EUROPE";11
1561;"2026/2";"Other";6558;"AIC";9
1561;"2026/2";"SEE";209;"TRUCKTEC AUTOMOTIVE";2
1561;"2026/2";"Other";78;"KLOKKERHOLM";1
1561;"2026/2";"Other";101;"FEBI BILSTEIN";3
1561;"2026/2";"Balkan";234;"ERA";1
1561;"2026/2";"SEE";355;"DT Spare Parts";1
1561;"2026/2";"Balkan";263;"SEIM";4
1561;"2026/2";"Austria";4391;"EUROREPAR";1
1561;"2026/2";"Balkan";4721;"MIRAGLIO";1
1561;"2026/2";"Germany";4721;"MIRAGLIO";4
1561;"2026/2";"Portugal";350;"BLUE PRINT";1
1561;"2026/2";"Germany";355;"DT Spare Parts";35
1561;"2026/2";"Balkan";94;"METZGER AUTOTEILE";15
1561;"2026/2";"Austria";926;"Augustin Group FCA";1
1561;"2026/2";"Other";6355;"NTY";1
1561;"2026/2";"Nordic";35;"LEMFÖRDER";3
1561;"2026/2";"Balkan";323;"AUTOMEGA";1
1561;"2026/2";"Nordic";21;"VALEO";109
1561;"2026/2";"Other";36;"VAN WEZEL";3
1561;"2026/2";"SEE";4657;"ABAKUS";1
1561;"2026/2";"West Europe";603;"MEC-DIESEL";1
1561;"2026/2";"SEE";36;"VAN WEZEL";1
1561;"2026/2";"Spain";6995;"Professional Parts";1
1561;"2026/2";"Nordic";162;"VAICO";1
1561;"2026/2";"Nordic";36;"VAN WEZEL";1
1561;"2026/2";"Nordic";36;"VAN WEZEL";2
1561;"2026/2";"SEE";36;"VAN WEZEL";139
1561;"2026/2";"West Europe";4849;"Ac Rolcar";168
1561;"2026/2";"SEE";4720;"PMM";2123
1561;"2026/2";"EEU";403;"MAXGEAR";1888
1561;"2026/2";"Croatia";21;"VALEO";298
1561;"2026/2";"Germany";4202;"BINDER";10
1561;"2026/2";"Croatia";403;"MAXGEAR";181
1561;"2026/2";"Croatia";4585;"DOGA";294
1561;"2026/2";"West Europe";36;"VAN WEZEL";70
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";43
1561;"2026/2";"N";101;"FEBI BILSTEIN";30
1561;"2026/2";"Austria";5343;"YSPARTS";2
1561;"2026/2";"B";403;"MAXGEAR";396
1561;"2026/2";"B";4585;"DOGA";220
1561;"2026/2";"Austria";301;"TOPRAN";22
1561;"2026/2";"West Europe";101;"FEBI BILSTEIN";115
1561;"2026/2";"Austria";95;"MAGNETI MARELLI";284
1561;"2026/2";"N";268;"JP GROUP";2
1561;"2026/2";"Nordic";101;"FEBI BILSTEIN";26
1561;"2026/2";"Balkan";403;"MAXGEAR";14
1561;"2026/2";"Austria";21;"VALEO";417
1561;"2026/2";"Austria";78;"KLOKKERHOLM";65
1561;"2026/2";"Austria";94;"METZGER AUTOTEILE";154
1561;"2026/2";"Other";4849;"Ac Rolcar";3
1561;"2026/2";"SEE";4623;"SAMPA";26
1561;"2026/2";"EEU";36;"VAN WEZEL";1
1561;"2026/2";"West Europe";6355;"NTY";30
1561;"2026/2";"EEU";162;"VAICO";3
1561;"2026/2";"EEU";403;"MAXGEAR";88
1561;"2026/2";"EEU";4849;"Ac Rolcar";12
1561;"2026/2";"Germany";234;"ERA";24
1561;"2026/2";"Germany";6358;"RIDEX";4
1561;"2026/2";"Nordic";101;"FEBI BILSTEIN";21
1561;"2026/2";"Balkan";403;"MAXGEAR";1
1561;"2026/2";"SEE";6558;"AIC";18
1561;"2026/2";"West Europe";21;"VALEO";59
1561;"2026/2";"Other";403;"MAXGEAR";14
1561;"2026/2";"SEE";4585;"DOGA";6
1561;"2026/2";"Germany";263;"SEIM";25
1561;"2026/2";"SEE";405;"CAUTEX";1
1561;"2026/2";"Slovenia";4657;"ABAKUS";3
1561;"2026/2";"Other";403;"MAXGEAR";12
1561;"2026/2";"Other";4849;"Ac Rolcar";3
1561;"2026/2";"Croatia";4720;"PMM";10
1561;"2026/2";"West Europe";4585;"DOGA";6
1561;"2026/2";"Nordic";6558;"AIC";2
1561;"2026/2";"Other";101;"FEBI BILSTEIN";1
1561;"2026/2";"Slovenia";6355;"NTY";9
1561;"2026/2";"Nordic";94;"METZGER AUTOTEILE";4
1561;"2026/2";"Balkan";268;"JP GROUP";7
1561;"2026/2";"SEE";4585;"DOGA";2
1561;"2026/2";"Croatia";78;"KLOKKERHOLM";71
1561;"2026/2";"Other";4849;"Ac Rolcar";1
1561;"2026/2";"Nordic";21;"VALEO";1
1561;"2026/2";"Nordic";4603;"ELECTRIC LIFE";1
1561;"2026/2";"EEU";4969;"ESEN SKV";1
1561;"2026/2";"Other";4585;"DOGA";1
1561;"2026/2";"Romania";21;"VALEO";76
1561;"2026/2";"Balkan";21;"VALEO";11
1561;"2026/2";"Balkan";4719;"LIFT-TEK";3
1561;"2026/2";"Croatia";162;"VAICO";2
1561;"2026/2";"Croatia";4202;"BINDER";4
1561;"2026/2";"West Europe";4938;"FAST";5
1561;"2026/2";"Other";21;"VALEO";7
1561;"2026/2";"West Europe";6558;"AIC";10
1561;"2026/2";"N";4603;"ELECTRIC LIFE";1
1561;"2026/2";"West Europe";4849;"Ac Rolcar";1
1561;"2026/2";"Slovenia";4353;"DPA";1
1561;"2026/2";"Other";263;"SEIM";2
1561;"2026/2";"Serbia";4721;"MIRAGLIO";4
1561;"2026/2";"Balkan";95;"MAGNETI MARELLI";1
1561;"2026/2";"Balkan";101;"FEBI BILSTEIN";1
1561;"2026/2";"Other";162;"VAICO";1
1561;"2026/2";"Nordic";21;"VALEO";18
1561;"2026/2";"Balkan";186;"DENCKERMANN";3
1561;"2026/2";"Spain";78;"KLOKKERHOLM";8
1561;"2026/2";"N";4394;"opzional";2
1561;"2026/2";"Nordic";36;"VAN WEZEL";17
1561;"2026/2";"Austria";3720;"AutoTechteile";1
1561;"2026/2";"EEU";234;"ERA";1
1561;"2026/2";"EEU";4495;"AUGER";1
1561;"2026/2";"N";350;"BLUE PRINT";2
1561;"2026/2";"Germany";654;"COS.PEL";2
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";1
1561;"2026/2";"Other";36;"VAN WEZEL";1
1561;"2026/2";"SEE";101;"FEBI BILSTEIN";66
1561;"2026/2";"Balkan";301;"TOPRAN";41
1561;"2026/2";"West Europe";403;"MAXGEAR";304
1561;"2026/2";"Croatia";4849;"Ac Rolcar";201
1561;"2026/2";"N";4849;"Ac Rolcar";79
1561;"2026/2";"Austria";36;"VAN WEZEL";1411
1561;"2026/2";"Other";4849;"Ac Rolcar";15
1561;"2026/2";"Portugal";4719;"LIFT-TEK";1160
1561;"2026/2";"Slovenia";4389;"MAX";459
1561;"2026/2";"Slovenia";4721;"MIRAGLIO";3
1561;"2026/2";"Austria";101;"FEBI BILSTEIN";202
1561;"2026/2";"Other";403;"MAXGEAR";7
1561;"2026/2";"Croatia";301;"TOPRAN";128
1561;"2026/2";"Germany";63;"PE Automotive";18
1561;"2026/2";"SEE";21;"VALEO";23
1561;"2026/2";"EEU";4585;"DOGA";28
1561;"2026/2";"Germany";2728;"ORIGINAL Schäferbarthold";4
1561;"2026/2";"Nordic";95;"MAGNETI MARELLI";42
1561;"2026/2";"Nordic";301;"TOPRAN";12
1561;"2026/2";"Austria";186;"DENCKERMANN";6
1561;"2026/2";"Nordic";268;"JP GROUP";1
1561;"2026/2";"SEE";403;"MAXGEAR";14
1561;"2026/2";"Nordic";263;"SEIM";2
1561;"2026/2";"Slovenia";186;"DENCKERMANN";9
1561;"2026/2";"B";6558;"AIC";1
1561;"2026/2";"Slovenia";94;"METZGER AUTOTEILE";86
1561;"2026/2";"West Europe";4657;"ABAKUS";7
1561;"2026/2";"West Europe";101;"FEBI BILSTEIN";21
1561;"2026/2";"Nordic";6355;"NTY";11
1561;"2026/2";"EEU";101;"FEBI BILSTEIN";5
1561;"2026/2";"EEU";4849;"Ac Rolcar";12
1561;"2026/2";"EEU";101;"FEBI BILSTEIN";3
1561;"2026/2";"SEE";403;"MAXGEAR";1
1561;"2026/2";"SEE";4364;"ACKOJA";1
1561;"2026/2";"Portugal";94;"METZGER AUTOTEILE";3
1561;"2026/2";"Serbia";6558;"AIC";22
1561;"2026/2";"Germany";4720;"PMM";2
1561;"2026/2";"Balkan";4555;"BLIC";2
1561;"2026/2";"ROW";4664;"Metalcaucho";1
1561;"2026/2";"N";94;"METZGER AUTOTEILE";51
1561;"2026/2";"Germany";6942;"ENERGY";1
1561;"2026/2";"Other";403;"MAXGEAR";1
1561;"2026/2";"Other";403;"MAXGEAR";1
1561;"2026/2";"Nordic";301;"TOPRAN";2
1561;"2026/2";"Portugal";403;"MAXGEAR";1
1561;"2026/2";"Portugal";4603;"ELECTRIC LIFE";766
1561;"2026/2";"SEE";162;"VAICO";3
1561;"2026/2";"Austria";263;"SEIM";1
1561;"2026/2";"Croatia";94;"METZGER AUTOTEILE";62
1561;"2026/2";"Croatia";253;"DIEDERICHS";4
1561;"2026/2";"Serbia";4969;"ESEN SKV";1
1561;"2026/2";"Serbia";4849;"Ac Rolcar";237
1561;"2026/2";"Balkan";4394;"opzional";2
1561;"2026/2";"West Europe";263;"SEIM";12
1561;"2026/2";"West Europe";4849;"Ac Rolcar";115
1561;"2026/2";"Switzerland";234;"ERA";3
1561;"2026/2";"Other";355;"DT Spare Parts";2
1561;"2026/2";"Romania";78;"KLOKKERHOLM";12
1561;"2026/2";"Balkan";4202;"BINDER";2
1561;"2026/2";"Balkan";4719;"LIFT-TEK";2
1561;"2026/2";"Other";6558;"AIC";1
1561;"2026/2";"Slovenia";234;"ERA";6
1561;"2026/2";"Romania";355;"DT Spare Parts";4
1561;"2026/2";"Slovenia";4391;"EUROREPAR";1
1561;"2026/2";"West Europe";101;"FEBI BILSTEIN";1
1561;"2026/2";"Austria";4683;"OSSCA";1
1561;"2026/2";"Balkan";185;"KAMOKA";126
1561;"2026/2";"SEE";162;"VAICO";1
1561;"2026/2";"Austria";4394;"opzional";3
1561;"2026/2";"N";4344;"ELTA AUTOMOTIVE";1
1561;"2026/2";"West Europe";4364;"ACKOJA";1
1561;"2026/2";"Other";21;"VALEO";1
1561;"2026/2";"West Europe";36;"VAN WEZEL";1
1561;"2026/2";"Germany";95;"MAGNETI MARELLI";1368
1561;"2026/2";"Germany";36;"VAN WEZEL";22000
1561;"2026/2";"Austria";4603;"ELECTRIC LIFE";50
1561;"2026/2";"Croatia";95;"MAGNETI MARELLI";260
1561;"2026/2";"Croatia";4721;"MIRAGLIO";22
