GENART;LDATE;LKZ;DLNR;DLNRBEZ;QTY_POS
1561;"2026/2";"Germany";6558;"AIC";1081
1561;"2026/2";"West Europe";4969;"ESEN SKV";56
1561;"2026/2";"EEU";4849;"Ac Rolcar";345
1561;"2026/2";"West Europe";403;"MAXGEAR";1314
1561;"2026/2";"N";21;"VALEO";244
1561;"2026/2";"Slovenia";4585;"DOGA";34
1561;"2026/2";"Nordic";95;"MAGNETI MARELLI";3
1561;"2026/2";"Austria";4938;"FAST";16
1561;"2026/2";"West Europe";95;"MAGNETI MARELLI";129
1561;"2026/2";"Other";403;"MAXGEAR";5
1561;"2026/2";"Germany";4969;"ESEN SKV";48
1561;"2026/2";"Switzerland";21;"VALEO";1231
1561;"2026/2";"Balkan";36;"VAN WEZEL";1034
1561;"2026/2";"Germany";340;"PRASCO";20
1561;"2026/2";"EEU";4585;"DOGA";25
1561;"2026/2";"Nordic";101;"FEBI BILSTEIN";11
1561;"2026/2";"EEU";95;"MAGNETI MARELLI";28
1561;"2026/2";"Other";403;"MAXGEAR";5
1561;"2026/2";"Austria";4202;"BINDER";658
1561;"2026/2";"Slovenia";403;"MAXGEAR";29
1561;"2026/2";"Romania";4849;"Ac Rolcar";175
1561;"2026/2";"Nordic";185;"KAMOKA";4
1561;"2026/2";"Austria";4657;"ABAKUS";12
1561;"2026/2";"Germany";35;"LEMFÖRDER";177
1561;"2026/2";"EEU";4969;"ESEN SKV";1
1561;"2026/2";"EEU";6558;"AIC";4
1561;"2026/2";"Nordic";94;"METZGER AUTOTEILE";5
1561;"2026/2";"Nordic";21;"VALEO";3
1561;"2026/2";"EEU";209;"TRUCKTEC AUTOMOTIVE";2
1561;"2026/2";"Portugal";4938;"FAST";8
1561;"2026/2";"West Europe";162;"VAICO";3
1561;"2026/2";"Spain";4849;"Ac Rolcar";2
1561;"2026/2";"Switzerland";4364;"ACKOJA";12
1561;"2026/2";"ROW";4849;"Ac Rolcar";1
1561;"2026/2";"West Europe";268;"JP GROUP";1
1561;"2026/2";"Spain";94;"METZGER AUTOTEILE";3
1561;"2026/2";"Other";4389;"MAX";2
1561;"2026/2";"Nordic";151;"SWAG";1
1561;"2026/2";"Other";36;"VAN WEZEL";2
1561;"2026/2";"Other";101;"FEBI BILSTEIN";1
1561;"2026/2";"N";4969;"ESEN SKV";1
1561;"2026/2";"Serbia";403;"MAXGEAR";5
1561;"2026/2";"Portugal";4834;"FARE SA";1
1561;"2026/2";"Nordic";403;"MAXGEAR";2
1561;"2026/2";"Switzerland";263;"SEIM";22
1561;"2026/2";"Portugal";4585;"DOGA";2775
1561;"2026/2";"Croatia";234;"ERA";57
1561;"2026/2";"Serbia";95;"MAGNETI MARELLI";30
1561;"2026/2";"Portugal";78;"KLOKKERHOLM";1
1561;"2026/2";"West Europe";4546;"KRAFT AUTOMOTIVE";1
1561;"2026/2";"Other";4202;"BINDER";3
1561;"2026/2";"Switzerland";35;"LEMFÖRDER";10
1561;"2026/2";"Slovenia";4202;"BINDER";10
1561;"2026/2";"N";263;"SEIM";4
1561;"2026/2";"Germany";268;"JP GROUP";1
1561;"2026/2";"Serbia";4938;"FAST";3
1561;"2026/2";"Austria";63;"PE Automotive";1
1561;"2026/2";"Spain";234;"ERA";1
1561;"2026/2";"Slovenia";4603;"ELECTRIC LIFE";2
1561;"2026/2";"Balkan";4938;"FAST";2
1561;"2026/2";"West Europe";6558;"AIC";4
1561;"2026/2";"Romania";4495;"AUGER";1
1561;"2026/2";"Nordic";35;"LEMFÖRDER";1
1561;"2026/2";"Other";185;"KAMOKA";1
1561;"2026/2";"Other";6558;"AIC";1
1561;"2026/2";"SEE";36;"VAN WEZEL";1
1561;"2026/2";"Germany";484;"CASCO";6
1561;"2026/2";"West Europe";4721;"MIRAGLIO";66
1561;"2026/2";"SEE";355;"DT Spare Parts";8
1561;"2026/2";"SEE";4391;"EUROREPAR";1
1561;"2026/2";"SEE";4353;"DPA";126
1561;"2026/2";"Nordic";95;"MAGNETI MARELLI";35
1561;"2026/2";"Austria";4849;"Ac Rolcar";99
1561;"2026/2";"Nordic";403;"MAXGEAR";105
1561;"2026/2";"B";95;"MAGNETI MARELLI";114
1561;"2026/2";"West Europe";4849;"Ac Rolcar";218
1561;"2026/2";"West Europe";209;"TRUCKTEC AUTOMOTIVE";6
1561;"2026/2";"Nordic";4969;"ESEN SKV";5
1561;"2026/2";"SEE";6355;"NTY";1
1561;"2026/2";"B";301;"TOPRAN";10
1561;"2026/2";"Germany";6355;"NTY";12
1561;"2026/2";"Nordic";403;"MAXGEAR";14
1561;"2026/2";"Croatia";4603;"ELECTRIC LIFE";3
1561;"2026/2";"Nordic";403;"MAXGEAR";115
1561;"2026/2";"Germany";658;"POLCAR";1
1561;"2026/2";"Switzerland";403;"MAXGEAR";17
1561;"2026/2";"Nordic";403;"MAXGEAR";11
1561;"2026/2";"Nordic";4849;"Ac Rolcar";19
1561;"2026/2";"N";185;"KAMOKA";1
1561;"2026/2";"Slovenia";21;"VALEO";64
1561;"2026/2";"Serbia";101;"FEBI BILSTEIN";8
1561;"2026/2";"Romania";101;"FEBI BILSTEIN";55
1561;"2026/2";"Spain";4719;"LIFT-TEK";12
1561;"2026/2";"West Europe";185;"KAMOKA";12
1561;"2026/2";"Slovenia";4969;"ESEN SKV";21
1561;"2026/2";"SEE";185;"KAMOKA";2
1561;"2026/2";"Germany";4391;"EUROREPAR";3
1561;"2026/2";"Nordic";403;"MAXGEAR";4
1561;"2026/2";"SEE";263;"SEIM";1
1561;"2026/2";"Croatia";4623;"SAMPA";2
1561;"2026/2";"EEU";4623;"SAMPA";1
1561;"2026/2";"Germany";405;"CAUTEX";1
1561;"2026/2";"Slovenia";301;"TOPRAN";9
1561;"2026/2";"Germany";4719;"LIFT-TEK";50
1561;"2026/2";"Nordic";4657;"ABAKUS";2
1561;"2026/2";"Other";4585;"DOGA";2
1561;"2026/2";"Other";4585;"DOGA";1
1561;"2026/2";"Nordic";4603;"ELECTRIC LIFE";1
1561;"2026/2";"Other";4585;"DOGA";2
1561;"2026/2";"EEU";36;"VAN WEZEL";1
1561;"2026/2";"B";209;"TRUCKTEC AUTOMOTIVE";1
1561;"2026/2";"Switzerland";4719;"LIFT-TEK";65
1561;"2026/2";"ROW";4585;"DOGA";1
1561;"2026/2";"EEU";186;"DENCKERMANN";1
1561;"2026/2";"Croatia";35;"LEMFÖRDER";4
1561;"2026/2";"Other";4849;"Ac Rolcar";3
1561;"2026/2";"Other";4353;"DPA";12
1561;"2026/2";"Other";301;"TOPRAN";128
1561;"2026/2";"Balkan";4585;"DOGA";13
1561;"2026/2";"Croatia";263;"SEIM";27
1561;"2026/2";"Serbia";263;"SEIM";26
1561;"2026/2";"Portugal";162;"VAICO";8
1561;"2026/2";"Portugal";301;"TOPRAN";4
1561;"2026/2";"Austria";340;"PRASCO";7
1561;"2026/2";"Other";95;"MAGNETI MARELLI";2
1561;"2026/2";"Other";36;"VAN WEZEL";1
1561;"2026/2";"West Europe";4202;"BINDER";5
1561;"2026/2";"West Europe";78;"KLOKKERHOLM";1
1561;"2026/2";"Serbia";4202;"BINDER";9
1561;"2026/2";"SEE";4495;"AUGER";1
1561;"2026/2";"B";35;"LEMFÖRDER";1
1561;"2026/2";"West Europe";4555;"BLIC";2
1561;"2026/2";"ROW";94;"METZGER AUTOTEILE";1
1561;"2026/2";"Croatia";268;"JP GROUP";1
1561;"2026/2";"Germany";4389;"MAX";2
1561;"2026/2";"Romania";35;"LEMFÖRDER";1
1561;"2026/2";"Romania";6558;"AIC";10
1561;"2026/2";"Spain";6355;"NTY";9
1561;"2026/2";"Nordic";78;"KLOKKERHOLM";76
1561;"2026/2";"SEE";4657;"ABAKUS";5
1561;"2026/2";"Austria";3191;"Augustin Group";2
1561;"2026/2";"Nordic";94;"METZGER AUTOTEILE";6
1561;"2026/2";"N";6412;"SONTIAN";1
1561;"2026/2";"Other";36;"VAN WEZEL";9
1561;"2026/2";"SEE";301;"TOPRAN";232
1561;"2026/2";"Germany";403;"MAXGEAR";1444
1561;"2026/2";"Germany";185;"KAMOKA";17
1561;"2026/2";"Croatia";6558;"AIC";197
1561;"2026/2";"Germany";4585;"DOGA";663
1561;"2026/2";"West Europe";94;"METZGER AUTOTEILE";41
1561;"2026/2";"Nordic";340;"PRASCO";17
1561;"2026/2";"Germany";101;"FEBI BILSTEIN";698
1561;"2026/2";"Germany";301;"TOPRAN";64
1561;"2026/2";"N";403;"MAXGEAR";283
1561;"2026/2";"B";4849;"Ac Rolcar";144
1561;"2026/2";"West Europe";4603;"ELECTRIC LIFE";46
1561;"2026/2";"EEU";21;"VALEO";8
1561;"2026/2";"EEU";4585;"DOGA";344
1561;"2026/2";"Nordic";95;"MAGNETI MARELLI";29
1561;"2026/2";"West Europe";301;"TOPRAN";12
1561;"2026/2";"Austria";185;"KAMOKA";10
1561;"2026/2";"Nordic";101;"FEBI BILSTEIN";4
1561;"2026/2";"Nordic";4849;"Ac Rolcar";57
1561;"2026/2";"West Europe";403;"MAXGEAR";8
1561;"2026/2";"Other";4849;"Ac Rolcar";1
1561;"2026/2";"West Europe";35;"LEMFÖRDER";9
1561;"2026/2";"Balkan";4389;"MAX";3
1561;"2026/2";"SEE";340;"PRASCO";11
1561;"2026/2";"Romania";95;"MAGNETI MARELLI";489
1561;"2026/2";"EEU";403;"MAXGEAR";39
1561;"2026/2";"Switzerland";101;"FEBI BILSTEIN";106
1561;"2026/2";"EEU";95;"MAGNETI MARELLI";7
1561;"2026/2";"Other";101;"FEBI BILSTEIN";3
1561;"2026/2";"West Europe";4719;"LIFT-TEK";12
1561;"2026/2";"Nordic";301;"TOPRAN";2
1561;"2026/2";"Nordic";4585;"DOGA";40
1561;"2026/2";"Romania";4585;"DOGA";24
1561;"2026/2";"Slovenia";4849;"Ac Rolcar";20
1561;"2026/2";"Slovenia";101;"FEBI BILSTEIN";19
1561;"2026/2";"Slovenia";3720;"AutoTechteile";1
1561;"2026/2";"Spain";4585;"DOGA";11
1561;"2026/2";"Nordic";4969;"ESEN SKV";2
1561;"2026/2";"Slovenia";78;"KLOKKERHOLM";181
1561;"2026/2";"Balkan";6355;"NTY";20
1561;"2026/2";"Nordic";36;"VAN WEZEL";8
1561;"2026/2";"B";36;"VAN WEZEL";79
1561;"2026/2";"Austria";6355;"NTY";5
1561;"2026/2";"Nordic";209;"TRUCKTEC AUTOMOTIVE";4
1561;"2026/2";"Other";4389;"MAX";1
1561;"2026/2";"Austria";162;"VAICO";19
1561;"2026/2";"Austria";4721;"MIRAGLIO";13
1561;"2026/2";"EEU";4585;"DOGA";1
1561;"2026/2";"Spain";95;"MAGNETI MARELLI";6
1561;"2026/2";"ROW";101;"FEBI BILSTEIN";1
1561;"2026/2";"SEE";95;"MAGNETI MARELLI";1
1561;"2026/2";"EEU";95;"MAGNETI MARELLI";11
1561;"2026/2";"Other";4657;"ABAKUS";2
1561;"2026/2";"Nordic";4585;"DOGA";2
1561;"2026/2";"Spain";4834;"FARE SA";1
1561;"2026/2";"Austria";6558;"AIC";32
1561;"2026/2";"Portugal";4849;"Ac Rolcar";16
1561;"2026/2";"Nordic";151;"SWAG";1
1561;"2026/2";"SEE";4389;"MAX";1
1561;"2026/2";"Other";95;"MAGNETI MARELLI";5
1561;"2026/2";"Balkan";4849;"Ac Rolcar";5
1561;"2026/2";"Serbia";186;"DENCKERMANN";30
1561;"2026/2";"Other";94;"METZGER AUTOTEILE";27
1561;"2026/2";"Other";234;"ERA";17
1561;"2026/2";"Other";4938;"FAST";4
1561;"2026/2";"SEE";63;"PE Automotive";8
1561;"2026/2";"Germany";5481;"Frankberg";5
1561;"2026/2";"Croatia";6355;"NTY";1
1561;"2026/2";"Spain";4938;"FAST";1
1561;"2026/2";"N";35;"LEMFÖRDER";7
1561;"2026/2";"Germany";4344;"ELTA AUTOMOTIVE";3
1561;"2026/2";"West Europe";4585;"DOGA";2
1561;"2026/2";"Slovenia";263;"SEIM";1
1561;"2026/2";"Romania";162;"VAICO";14
1561;"2026/2";"Balkan";4657;"ABAKUS";6
1561;"2026/2";"SEE";6558;"AIC";3
1561;"2026/2";"Balkan";4353;"DPA";1
1561;"2026/2";"Other";95;"MAGNETI MARELLI";1
1561;"2026/2";"Nordic";4849;"Ac Rolcar";1
1561;"2026/2";"West Europe";186;"DENCKERMANN";1
1561;"2026/2";"Other";21;"VALEO";14
1561;"2026/2";"Austria";4719;"LIFT-TEK";7
1561;"2026/2";"West Europe";4585;"DOGA";118
1561;"2026/2";"West Europe";36;"VAN WEZEL";118
1561;"2026/2";"SEE";101;"FEBI BILSTEIN";397
1561;"2026/2";"Germany";253;"DIEDERICHS";5
1561;"2026/2";"Croatia";101;"FEBI BILSTEIN";41
1561;"2026/2";"SEE";95;"MAGNETI MARELLI";31
1561;"2026/2";"Germany";4364;"ACKOJA";66
1561;"2026/2";"Switzerland";95;"MAGNETI MARELLI";41
1561;"2026/2";"Austria";403;"MAXGEAR";145
1561;"2026/2";"Austria";4969;"ESEN SKV";62
1561;"2026/2";"West Europe";36;"VAN WEZEL";103
1561;"2026/2";"Serbia";6355;"NTY";38
1561;"2026/2";"West Europe";21;"VALEO";26
1561;"2026/2";"Nordic";4585;"DOGA";7
1561;"2026/2";"Germany";4938;"FAST";14
1561;"2026/2";"EEU";101;"FEBI BILSTEIN";45
1561;"2026/2";"Portugal";35;"LEMFÖRDER";2431
1561;"2026/2";"Germany";3191;"Augustin Group";6
1561;"2026/2";"Nordic";4585;"DOGA";6
1561;"2026/2";"ROW";403;"MAXGEAR";9
1561;"2026/2";"SEE";95;"MAGNETI MARELLI";61
1561;"2026/2";"EEU";403;"MAXGEAR";16
1561;"2026/2";"Germany";78;"KLOKKERHOLM";23
1561;"2026/2";"Austria";4585;"DOGA";105
1561;"2026/2";"Nordic";6355;"NTY";3
1561;"2026/2";"SEE";4849;"Ac Rolcar";11
1561;"2026/2";"Nordic";2728;"ORIGINAL Schäferbarthold";10
1561;"2026/2";"Romania";301;"TOPRAN";11
1561;"2026/2";"SEE";4849;"Ac Rolcar";1
1561;"2026/2";"Balkan";301;"TOPRAN";390
1561;"2026/2";"Nordic";95;"MAGNETI MARELLI";4
1561;"2026/2";"Austria";4555;"BLIC";23
1561;"2026/2";"West Europe";340;"PRASCO";9
1561;"2026/2";"West Europe";4389;"MAX";6
1561;"2026/2";"Croatia";4938;"FAST";6
1561;"2026/2";"Croatia";4969;"ESEN SKV";15
1561;"2026/2";"EEU";6355;"NTY";1
1561;"2026/2";"SEE";35;"LEMFÖRDER";8
1561;"2026/2";"SEE";35;"LEMFÖRDER";8
1561;"2026/2";"EEU";4623;"SAMPA";1
1561;"2026/2";"Spain";36;"VAN WEZEL";3
1561;"2026/2";"Austria";4696;"PACOL";1
1561;"2026/2";"Germany";4970;"TRICLO";1
1561;"2026/2";"Germany";4555;"BLIC";33
1561;"2026/2";"Spain";21;"VALEO";15
1561;"2026/2";"Germany";209;"TRUCKTEC AUTOMOTIVE";2
1561;"2026/2";"Other";95;"MAGNETI MARELLI";2
1561;"2026/2";"Switzerland";350;"BLUE PRINT";1
1561;"2026/2";"Slovenia";355;"DT Spare Parts";1
1561;"2026/2";"Other";4585;"DOGA";1
1561;"2026/2";"Other";95;"MAGNETI MARELLI";2
1561;"2026/2";"West Europe";95;"MAGNETI MARELLI";1
1561;"2026/2";"Romania";340;"PRASCO";182
1561;"2026/2";"Balkan";234;"ERA";3
1561;"2026/2";"Serbia";21;"VALEO";28
1561;"2026/2";"Serbia";4585;"DOGA";151
1561;"2026/2";"Serbia";234;"ERA";85
1561;"2026/2";"Serbia";4555;"BLIC";13
1561;"2026/2";"Croatia";435;"EQUAL QUALITY";4
1561;"2026/2";"Croatia";4719;"LIFT-TEK";29
1561;"2026/2";"West Europe";253;"DIEDERICHS";2
1561;"2026/2";"Other";4603;"ELECTRIC LIFE";1
1561;"2026/2";"West Europe";94;"METZGER AUTOTEILE";6
1561;"2026/2";"Germany";4683;"OSSCA";1
1561;"2026/2";"Serbia";162;"VAICO";2
1561;"2026/2";"Germany";350;"BLUE PRINT";2
1561;"2026/2";"Spain";4969;"ESEN SKV";13
1561;"2026/2";"EEU";21;"VALEO";1
1561;"2026/2";"Germany";4495;"AUGER";6
1561;"2026/2";"West Europe";35;"LEMFÖRDER";1
1561;"2026/2";"Germany";4394;"opzional";3
1561;"2026/2";"Spain";4721;"MIRAGLIO";1
1561;"2026/2";"Germany";3720;"AutoTechteile";1
1561;"2026/2";"West Europe";-1;"Eigenmarken";1198
1561;"2026/2";"Austria";-1;"Eigenmarken";15
1561;"2026/2";"Slovenia";-1;"Eigenmarken";16
1561;"2026/2";"Nordic";-1;"Eigenmarken";1
1561;"2026/2";"Serbia";-1;"Eigenmarken";182
1561;"2026/2";"Switzerland";-1;"Eigenmarken";1
1561;"2026/2";"EEU";-1;"Eigenmarken";45
1561;"2026/2";"Spain";-1;"Eigenmarken";2
1561;"2026/2";"Balkan";-1;"Eigenmarken";4
1561;"2026/2";"SEE";-1;"Eigenmarken";133
1561;"2026/2";"B";-1;"Eigenmarken";17
1561;"2026/2";"Other";-1;"Eigenmarken";1
1561;"2026/2";"Germany";-1;"Eigenmarken";95
1561;"2026/2";"Other";-1;"Eigenmarken";23
1561;"2026/2";"Balkan";-1;"Eigenmarken";161
1561;"2026/2";"Romania";-1;"Eigenmarken";4165
1561;"2026/2";"Portugal";-1;"Eigenmarken";5
1561;"2026/2";"Croatia";-1;"Eigenmarken";168
1561;"2026/2";"EEU";-1;"Eigenmarken";3
1561;"2026/2";"ROW";-1;"Eigenmarken";9
1561;"2026/2";"West Europe";-1;"Eigenmarken";11
1561;"2026/2";"Other";-1;"Eigenmarken";2
1561;"2026/2";"EEU";-1;"Eigenmarken";1
1561;"2026/2";"SEE";-1;"Eigenmarken";190
1561;"2026/2";"N";-1;"Eigenmarken";14
1561;"2026/2";"Nordic";-1;"Eigenmarken";5
1561;"2026/2";"Nordic";-1;"Eigenmarken";5
